Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating caller graph for function metagui::Window::drawContents_
Generating call graph for function metagui::Window::drawPreChildren_
Generating call graph for function metagui::Window::getChildAreaLocation
Generating call graph for function metagui::Window::getChildAreaSize
Generating call graph for function metagui::Window::handleSetFlag_V
Generating call graph for function metagui::Window::onEvent_V
Generating docs for namespace Ordinal
Generating call graph for function Ordinal::get
Generating caller graph for function Ordinal::get
Generating caller graph for function Ordinal::get_abbrev
Generating docs for namespace ShaderEffect
Generating docs for namespace std
Generating docs for compound std::hash< BodyLocation >...
Generating docs for compound std::hash< EntityId >...
Generating docs for compound std::hash< Vec2< T > >...
Generating docs for namespace StringTransforms
Generating caller graph for function StringTransforms::splitName
Generating caller graph for function StringTransforms::squishWhitespace
Generating docs for namespace Systems
Generating call graph for function Systems::operator<<
Generating docs for compound Systems::Base...
Generating caller graph for function Systems::Base::doCycleUpdate
Generating caller graph for function Systems::Base::map
Generating call graph for function Systems::Base::setMap
Generating caller graph for function Systems::Base::setMap
Generating caller graph for function Systems::Base::setMap_V
Generating docs for compound Systems::Choreographer...
Generating caller graph for function Systems::Choreographer::Choreographer
Generating caller graph for function Systems::Choreographer::~Choreographer
Generating caller graph for function Systems::Choreographer::doCycleUpdate
Generating caller graph for function Systems::Choreographer::onEvent
Generating call graph for function Systems::Choreographer::player
Generating caller graph for function Systems::Choreographer::setMap_V
Generating call graph for function Systems::Choreographer::setPlayer
Generating caller graph for function Systems::Choreographer::setPlayer
Generating docs for nested compound Systems::Choreographer::EventPlayerChanged...
Generating call graph for function Systems::Choreographer::EventPlayerChanged::serialize
Generating docs for compound Systems::CRTP...
Generating docs for compound Systems::Director...
Generating caller graph for function Systems::Director::Director
Generating caller graph for function Systems::Director::~Director
Generating call graph for function Systems::Director::doCycleUpdate
Generating caller graph for function Systems::Director::doCycleUpdate
Generating call graph for function Systems::Director::onEvent
Generating caller graph for function Systems::Director::onEvent
Generating call graph for function Systems::Director::processEntity
Generating caller graph for function Systems::Director::processEntity
Generating call graph for function Systems::Director::processEntityAndChildren
Generating caller graph for function Systems::Director::processEntityAndChildren
Generating call graph for function Systems::Director::processMap
Generating caller graph for function Systems::Director::processMap
Generating call graph for function Systems::Director::queueEntityAction
Generating caller graph for function Systems::Director::queueEntityAction
Generating call graph for function Systems::Director::queueEntityAction
Generating caller graph for function Systems::Director::setMap_V
Generating docs for nested compound Systems::Director::EventDummy...
Generating call graph for function Systems::Director::EventDummy::serialize
Generating docs for compound Systems::Fluidics...
Generating docs for compound Systems::Geometry...
Generating call graph for function Systems::Geometry::areAdjacent
Generating caller graph for function Systems::Geometry::areAdjacent
Generating call graph for function Systems::Geometry::firstCanReachSecond
Generating caller graph for function Systems::Geometry::firstCanReachSecond
Generating call graph for function Systems::Geometry::firstIsDirectlyInsideSecond
Generating caller graph for function Systems::Geometry::firstIsDirectlyInsideSecond
Generating call graph for function Systems::Geometry::firstIsInsideSecond
Generating call graph for function Systems::Geometry::insideAnotherEntity
Generating call graph for function Systems::Geometry::moveEntityInto
Generating caller graph for function Systems::Geometry::moveEntityInto
Generating call graph for function Systems::Geometry::onEvent
Generating call graph for function Systems::Geometry::spill
Generating docs for nested compound Systems::Geometry::EventEntityChangedMaps...
Generating call graph for function Systems::Geometry::EventEntityChangedMaps::serialize
Generating docs for nested compound Systems::Geometry::EventEntityMoved...
Generating call graph for function Systems::Geometry::EventEntityMoved::serialize
Generating docs for compound Systems::GrimReaper...
Generating caller graph for function Systems::GrimReaper::GrimReaper
Generating caller graph for function Systems::GrimReaper::~GrimReaper
Generating caller graph for function Systems::GrimReaper::doCycleUpdate
Generating caller graph for function Systems::GrimReaper::onEvent
Generating caller graph for function Systems::GrimReaper::setMap_V
Generating docs for nested compound Systems::GrimReaper::EventEntityDied...
Generating call graph for function Systems::GrimReaper::EventEntityDied::serialize
Generating docs for nested compound Systems::GrimReaper::EventEntityMarkedForDeath...
Generating call graph for function Systems::GrimReaper::EventEntityMarkedForDeath::serialize
Generating docs for compound Systems::Janitor...
Generating caller graph for function Systems::Janitor::Janitor
Generating caller graph for function Systems::Janitor::~Janitor
Generating call graph for function Systems::Janitor::doCycleUpdate
Generating caller graph for function Systems::Janitor::doCycleUpdate
Generating call graph for function Systems::Janitor::markForDeletion
Generating caller graph for function Systems::Janitor::markForDeletion
Generating caller graph for function Systems::Janitor::onEvent
Generating caller graph for function Systems::Janitor::setMap_V
Generating docs for nested compound Systems::Janitor::EventEntityDestroyed...
Generating call graph for function Systems::Janitor::EventEntityDestroyed::serialize
